,cell_label_1,cell_label_2,weight,level
0,0_0_2,1_1_2,1,0
1,0_0_4,1_2_0,1,0
2,0_0_6,1_7_5,1,0
3,0_1_1,1_4_6,1,0
4,0_1_5,1_8_8,1,0
5,0_1_8,1_3_2,1,0
6,0_2_3,1_6_7,1,0
7,0_2_4,1_4_1,1,0
8,0_2_6,1_3_1,1,0
9,0_2_8,1_0_3,1,0
10,0_3_0,1_8_8,1,0
11,0_3_2,1_9_7,1,0
12,0_3_3,1_9_7,1,0
13,0_3_5,1_2_1,1,0
14,0_3_6,1_3_3,1,0
15,0_3_9,1_3_0,1,0
16,0_4_0,1_9_6,1,0
17,0_4_4,1_4_3,1,0
18,0_4_5,1_8_6,1,0
19,0_4_8,1_4_0,1,0
20,0_5_1,1_8_9,1,0
21,0_5_3,1_9_9,1,0
22,0_5_5,1_6_6,1,0
23,0_5_7,1_7_9,1,0
24,0_5_8,1_5_1,1,0
25,0_5_9,1_4_6,1,0
26,0_6_0,1_5_4,1,0
27,0_6_4,1_2_2,1,0
28,0_6_5,1_9_9,1,0
29,0_6_8,1_0_3,1,0
30,0_7_1,1_5_0,1,0
31,0_7_3,1_9_9,1,0
32,0_7_7,1_7_7,1,0
33,0_8_0,1_2_2,1,0
34,0_8_4,1_4_5,1,0
35,0_8_6,1_0_2,1,0
36,0_8_8,1_6_8,1,0
37,0_9_2,1_1_3,1,0
38,0_9_3,1_1_0,1,0
39,0_9_5,1_1_2,1,0
0,1_0_2,2_9_0,1,1
1,1_0_3,2_7_1,1,1
2,1_0_3,2_9_0,1,1
3,1_1_0,2_9_2,1,1
4,1_1_2,2_8_0,1,1
5,1_1_2,2_9_1,1,1
6,1_1_3,2_8_1,1,1
7,1_2_0,2_7_0,1,1
8,1_2_1,2_8_3,1,1
9,1_2_2,2_2_4,1,1
10,1_2_2,2_5_3,1,1
11,1_3_0,2_6_1,1,1
12,1_3_1,2_7_3,1,1
13,1_3_2,2_7_3,1,1
14,1_3_3,2_3_3,1,1
15,1_4_0,2_7_0,1,1
16,1_4_1,2_5_4,1,1
17,1_4_3,2_3_2,1,1
18,1_4_5,2_6_5,1,1
19,1_4_6,2_1_5,1,1
20,1_4_6,2_2_5,1,1
21,1_5_0,2_4_1,1,1
22,1_5_1,2_5_2,1,1
23,1_5_4,2_4_6,1,1
24,1_6_6,2_7_6,1,1
25,1_6_7,2_0_7,1,1
26,1_6_8,2_2_3,1,1
27,1_7_5,2_2_6,1,1
28,1_7_7,2_0_8,1,1
29,1_7_9,2_5_6,1,1
30,1_8_6,2_0_6,1,1
31,1_8_8,2_0_7,1,1
32,1_8_8,2_1_9,1,1
33,1_8_9,2_3_9,1,1
34,1_9_6,2_0_6,1,1
35,1_9_7,2_2_8,1,1
36,1_9_7,2_3_7,1,1
37,1_9_9,2_2_9,2,1
38,1_9_9,2_4_8,1,1
0,2_0_6,3_4_9,1,2
1,2_0_6,3_5_7,1,2
2,2_0_7,3_5_7,1,2
3,2_0_7,3_6_6,1,2
4,2_0_8,3_0_5,1,2
5,2_1_5,3_5_5,1,2
6,2_1_9,3_0_3,1,2
7,2_2_3,3_4_6,1,2
8,2_2_4,3_9_0,1,2
9,2_2_5,3_4_5,1,2
10,2_2_6,3_4_7,1,2
11,2_2_8,3_1_5,1,2
12,2_2_9,3_0_3,1,2
13,2_2_9,3_0_4,1,2
14,2_3_2,3_5_9,1,2
15,2_3_3,3_6_4,1,2
16,2_3_7,3_0_2,1,2
17,2_3_9,3_1_5,1,2
18,2_4_1,3_5_9,1,2
19,2_4_6,3_4_9,1,2
20,2_4_8,3_0_4,1,2
21,2_5_2,3_8_4,1,2
22,2_5_3,3_9_4,1,2
23,2_5_4,3_8_0,1,2
24,2_5_6,3_3_6,1,2
25,2_6_1,3_9_1,1,2
26,2_6_5,3_4_7,1,2
27,2_7_0,3_9_0,1,2
28,2_7_0,3_9_5,1,2
29,2_7_1,3_1_3,1,2
30,2_7_3,3_9_2,1,2
31,2_7_3,3_9_4,1,2
32,2_7_6,3_4_7,1,2
33,2_8_0,3_8_2,1,2
34,2_8_1,3_1_2,1,2
35,2_8_3,3_9_2,1,2
36,2_9_0,3_2_6,1,2
37,2_9_0,3_9_5,1,2
38,2_9_1,3_9_4,1,2
39,2_9_2,3_8_2,1,2
0,3_0_2,4_0_9,1,3
1,3_0_3,4_0_9,2,3
2,3_0_4,4_0_9,2,3
3,3_0_5,4_1_9,1,3
4,3_1_2,4_1_9,1,3
5,3_1_3,4_1_9,1,3
6,3_1_5,4_0_9,1,3
7,3_1_5,4_2_9,1,3
8,3_2_6,4_9_2,1,3
9,3_3_6,4_9_2,1,3
10,3_4_5,4_8_2,1,3
11,3_4_6,4_7_2,1,3
12,3_4_7,4_8_2,2,3
13,3_4_7,4_9_2,1,3
14,3_4_9,4_7_2,1,3
15,3_4_9,4_8_2,1,3
16,3_5_5,4_6_1,1,3
17,3_5_7,4_7_2,1,3
18,3_5_7,4_8_2,1,3
19,3_5_9,4_7_1,1,3
20,3_5_9,4_8_1,1,3
21,3_6_4,4_7_1,1,3
22,3_6_6,4_7_3,1,3
23,3_8_0,4_4_0,1,3
24,3_8_2,4_5_0,1,3
25,3_8_2,4_7_0,1,3
26,3_8_4,4_6_0,1,3
27,3_9_0,4_1_8,1,3
28,3_9_0,4_5_0,1,3
29,3_9_1,4_4_0,1,3
30,3_9_2,4_4_0,1,3
31,3_9_2,4_7_0,1,3
32,3_9_4,4_5_0,2,3
33,3_9_4,4_6_1,1,3
34,3_9_5,4_6_0,2,3
0,4_0_9,5_0_9,6,4
1,4_1_8,5_8_1,1,4
2,4_1_9,5_0_9,3,4
3,4_2_9,5_8_2,1,4
4,4_4_0,5_8_0,2,4
5,4_4_0,5_9_0,1,4
6,4_5_0,5_7_0,1,4
7,4_5_0,5_8_0,3,4
8,4_6_0,5_7_0,1,4
9,4_6_0,5_8_0,2,4
10,4_6_1,5_8_0,1,4
11,4_6_1,5_9_1,1,4
12,4_7_0,5_8_0,1,4
13,4_7_0,5_9_0,1,4
14,4_7_1,5_8_1,1,4
15,4_7_1,5_9_1,1,4
16,4_7_2,5_9_0,2,4
17,4_7_2,5_9_1,1,4
18,4_7_3,5_9_0,1,4
19,4_8_1,5_9_1,1,4
20,4_8_2,5_9_0,2,4
21,4_8_2,5_9_1,3,4
22,4_9_2,5_8_2,2,4
23,4_9_2,5_9_1,1,4
0,5_0_9,6_0_0,4,5
1,5_0_9,6_0_1,4,5
2,5_0_9,6_0_2,1,5
3,5_7_0,6_9_5,1,5
4,5_7_0,6_9_7,1,5
5,5_8_0,6_9_4,1,5
6,5_8_0,6_9_5,1,5
7,5_8_0,6_9_6,3,5
8,5_8_0,6_9_7,1,5
9,5_8_0,6_9_8,3,5
10,5_8_1,6_8_7,1,5
11,5_8_1,6_9_3,1,5
12,5_8_2,6_7_9,3,5
13,5_9_0,6_8_7,2,5
14,5_9_0,6_8_8,1,5
15,5_9_0,6_9_5,1,5
16,5_9_0,6_9_6,2,5
17,5_9_0,6_9_9,1,5
18,5_9_1,6_7_8,1,5
19,5_9_1,6_8_4,1,5
20,5_9_1,6_8_5,2,5
21,5_9_1,6_8_6,2,5
22,5_9_1,6_8_7,1,5
23,5_9_1,6_8_8,1,5
